更新时间,#genre#
山西卫视,http://ygbh.site/php/bfgd.php?id=109
山西卫视,http://112.6.239.227:8207/hls/26/index.m3u8
山西卫视,http://112.27.235.94:8000/hls/45/index.m3u8
山西卫视,https://zby.130519.xyz/PLTV/11/224/3221226113/index.m3u8
山西卫视,http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226920/1.m3u8
山西卫视,http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226531/.m3u8
山西卫视,https://shyd.695847.xyz/cms001/ch00000090990000001070/index.m3u8?IAS
山西卫视,https://iptv.catvod.com/live.php?id=%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86%E5%8F%B0
山西卫视,http://114.107.44.88:8188/rtp/238.1.78.95:6632
山西卫视,http://223.198.240.15:4000/rtp/239.253.64.31:5140
山西卫视,http://180.105.201.157:9981/rtp/239.49.1.51:6000
山西卫视,http://106.59.3.73:55555/rtp/239.200.200.56:8292
山西卫视,http://36.46.98.142:8025/rtp/239.112.205.46:5140
山西卫视,http://115.171.80.192:1688/rtp/225.1.8.155:8172
山西卫视,http://27.191.200.205:19999/rtp/239.254.200.83:8172
山西卫视,http://114.254.38.135:18888/rtp/239.3.1.42:8172
山西卫视,http://223.167.230.129:4022/rtp/239.45.1.229:5140
山西卫视,http://111.162.207.134:8686/rtp/225.1.1.50:5002
山西卫视,http://116.235.57.22:4022/rtp/239.45.1.229:5140
山西卫视,http://106.116.241.8:9999/rtp/239.254.200.83:8172
山西卫视,http://106.120.13.167:4022/rtp/225.1.8.155:8172
山西卫视,http://183.162.105.167:8888/rtp/238.1.78.95:6632
山西卫视,http://61.159.134.76:4022/rtp/238.255.2.71:5999
山西卫视,http://106.118.20.156:8188/rtp/239.254.200.83:8172
山西卫视,http://iptv.4666888.xyz/iptv2A.php?id=16
山西卫视,http://111.221.137.155:44330/tsfile/live/1020_1.m3u8?key=txiptv
山西卫视,http://[2409:8087:1a15:10d1::38]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226392/index.m3u8
山西卫视,http://web9916.w.computerqwq.cf/jzb.php?id=shanxws&公众号【医工学习日志】
山西卫视,https://mursor.ottiptv.cc/bst/shanxiws@1300000.m3u8
山西卫视,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=16047_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://106.53.99.30/tv/jzb.php?id=shanxws
山西卫视,http://jackgao.top:35455/bst/shanxiws@1300000.m3u8
山西卫视,http://110.177.144.22:9003/hls/19/index.m3u8
山西卫视,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226392/index.m3u8
山西卫视,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
山西卫视,webview://https://yangshipin.cn/tv/home?pid=600190407
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws
山西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887413.m3u8
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-25.m3u8
山西卫视,http://60.13.52.236:65500/newlive/live/hls/47/live.m3u8
山西卫视,http://183.249.78.44:10800/newlive/live/hls/49/live.m3u8
山西卫视,https://live.sxrtv.com/iptv/sxws.flv
山西卫视,http://60.174.40.117:85/tsfile/live/0118_1.m3u8?key=txiptv
山西卫视,http://221.226.4.10:85/tsfile/live/0118_1.m3u8?key=txiptv
山西卫视,https://hls-gateway.vpstv.net/streams/708874.m3u8
山西卫视,http://144.255.32.94:8288/rtp/239.21.1.33:5002
山西卫视,http://223.10.164.178:8459/rtp/239.1.1.1:8001
山西卫视,http://183.220.107.138:4022/rtp/239.11.0.32:5140
山西卫视,http://60.220.163.86:4000/rtp/226.0.2.152:9128
山西卫视,http://60.220.163.86:4000/rtp/226.0.2.189:9424
山西卫视,http://60.220.163.86:4000/rtp/226.0.2.11:8000
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-90.m3u8
山西卫视,http://120.76.248.139/live/bfgd/4200000109.m3u8
山西卫视,http://222.169.85.8:9901/tsfile/live/0118_1.m3u8
山西卫视,http://112.123.243.37:50085/tsfile/live/0120_1.m3u8
山西卫视,http://222.169.85.8:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://genglei.8866.org:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://61.156.228.12:8154/tsfile/live/0118_1.m3u8
山西卫视,http://sh.lnott.top:880/dx39.m3u8
山西卫视,http://61.156.228.12:8154/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8
山西卫视,http://74.48.192.96:82/live.php?id=山西卫视
山西卫视,http://58.19.43.46:9901/tsfile/live/1009_1.m3u8
山西卫视,http://58.221.214.82:9901/tsfile/live/0017_1.m3u8
山西卫视,http://123.130.84.106:8154/tsfile/live/0118_1.m3u8
山西卫视,http://61.138.128.226:19901/tsfile/live/0118_1.m3u8
山西卫视,http://nas.hssvm.com:8888/udp/225.1.1.50:5002
山西卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.150:11111
山西卫视,http://221.2.148.205:8154/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://api2.52tb.xyz/info?id=48&token=20230218qkyjia
山西卫视,http://110.7.131.40:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://110.7.131.79:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://60.223.224.176:8888/newlive/live/hls/43/live.m3u8?
山西卫视,http://61.138.128.226:19901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://182.91.124.224:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=0&authid=0
山西卫视,http://58.221.214.82:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://111.61.236.247:9081/hls/47/index.m3u8
山西卫视,http://110.53.52.63:8888/newlive/live/hls/43/live.m3u8
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6565&tk=a0c4f6cfaba3
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9436&tk=a0c4f6cfaba3
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2264&tk=f6cc1e0a0e1a
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9041&tk=a0c4f6cfaba3
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8942&tk=e503191f8e20
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5549&tk=f6cc1e0a0e1a
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1116&tk=f6cc1e0a0e1a
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7724&tk=f6cc1e0a0e1a
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8733&tk=e640d0a1bf70
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0579&tk=e640d0a1bf70
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2284&tk=b53028476470
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3930&tk=e640d0a1bf70
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3082&tk=b53028476470
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8764&tk=e640d0a1bf70
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5890&tk=a0c4f6cfaba3
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4758&tk=a0c4f6cfaba3
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7570&tk=e503191f8e20
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2779&tk=b53028476470
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5542&tk=e640d0a1bf70
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0394&tk=a0c4f6cfaba3
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2371&tk=23a9aca1f79f
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2015&tk=f6cc1e0a0e1a
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7603&tk=b53028476470
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7676&tk=b53028476470
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6108&tk=e503191f8e20
山西卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6461&tk=e503191f8e20
山西卫视,http://1.195.30.9:19901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://110.7.131.4:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://123.130.84.106:8154/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://183.11.239.36:808/hls/59/index.m3u8
山西卫视,http://113.26.202.52:1299/tsfile/live/0118_1.m3u8
山西卫视,webview://https://www.sxrtv.com/tv/index.shtml
山西卫视,http://112.101.78.50:9901/tsfile/live/0118_1.m3u8
山西卫视,http://218.13.170.98:9901/tsfile/live/0118_1.m3u8
山西卫视,http://wangdong.store:10086/udp/233.50.201.51:5140
山西卫视,http://223.159.9.168:8099/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0
山西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=PFfCYf&tk=FgM0vQMejxvG
山西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=eygoau&tk=FgM0vQMejxvG
山西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=sWc8AV&tk=FgM0vQMejxvG
山西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=XCPL4p&tk=FgM0vQMejxvG
山西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=wS5zjM&tk=FgM0vQMejxvG
山西卫视,https://stream1.freetv.fun/79667e82e41de4db7be638ecbf99b1ecb869c026121092b531040f0b1ba1ffcc.m3u8
山西卫视,https://stream1.freetv.fun/6768df1fb4033558c31f6ad9c6bb0b67e2bb400fc1144321970aa2e04f023a7d.m3u8
山西卫视,https://stream1.freetv.fun/d7f2b174a93de1619618ee3c09b644e30c34467d7a0ce2c1840ac158a63dbe5c.m3u8
山西卫视,https://stream1.freetv.fun/ce8603141ea108b75dcb00d84f50a86bccbfa4e8df4cf2a58264eb811152bbb1.m3u8
山西卫视,https://stream1.freetv.fun/83dda8af9665c038106c41bc1cdede3a86cf00918d08fce2a353a65e3e32d6f2.m3u8
山西卫视,https://stream1.freetv.fun/3dc4408a2800ef5a6ed239f1fcfd29136a0c56071834414c94add753fb2da5bd.m3u8
山西卫视,https://stream1.freetv.fun/b2be97d3b81b53e9a2239098fc033cb38db32a3c7b0e032142e82091dc821081.m3u8
山西卫视,https://stream1.freetv.fun/22133222aeabe3d69332aea5b763552e8b3e5f218c4d1111fb2b19fa79a9f7c9.ctv
山西卫视,https://stream1.freetv.fun/be9a7ffa5d1626eb33785c8534562c96f61b07fc3c9542c85123929ac623d018.ctv
山西卫视,https://stream1.freetv.fun/f9e7542a1afc1ac4a65209e864d775be99d401a0ba8feff43ef309181f76d3c7.m3u8
山西卫视,https://stream1.freetv.fun/367766a6282fde4950036404daeea39c84de9e39731322c8af756b20de083fd6.m3u8
山西卫视,https://stream1.freetv.fun/3e35dbdc3b20e74c0cca8d05652ec8a2911ba00acf919e512d46e633f7c72a1f.m3u8
山西卫视,https://stream1.freetv.fun/0d430bb026951835ce35c5b7347ada797623befaef865449f90ef215d0b7ee5d.m3u8
山西卫视,https://stream1.freetv.fun/cf07dcafadff1450cd3161f6848d83c3cada3e55c7bc9a3a082c1fe9669d634b.m3u8
山西卫视,https://stream1.freetv.fun/71a7a7bd7a8d47642c1030cd1eff8e139220f86e6e9da37305ce28d34bff3387.m3u8
山西卫视,https://stream1.freetv.fun/782394f4b038d3f58333e1571bb21f7e62b27d0056e74bd75dced817202d2739.m3u8
山西卫视,https://stream1.freetv.fun/7c74f35d783fea09955527c31348f31e60d993a58b1bb2baa51f2c1c972caa45.m3u8
山西卫视,https://stream1.freetv.fun/0c3fbf5c76ec09620347a7f4e0a206ec5a8bb888e2a2312ee07f9d93be9ed9de.m3u8
山西卫视,https://stream1.freetv.fun/0e96c71e63bc2e7a627608ed806295ee73828b73a181b40b9da35338eac56bd9.m3u8
山西卫视,https://stream1.freetv.fun/7e43959358e81a0ca3a6e6d1fd525828e38663e984b246273c3cfe09bf78ba33.m3u8
山西卫视,https://stream1.freetv.fun/1c6a6e4e25c739f8a4eab826f32ca6032311d7e832eab1fe0bbdd396ae7f0103.m3u8
山西卫视,https://stream1.freetv.fun/7bcc45dad8f18a29fac1b396ec971217998aebb7e1993db1583f50f943b9f7a6.m3u8
山西卫视,https://stream1.freetv.fun/b90f10120c0c2dd6c77345f9dc7d8cffad2d8ea67bdf9ce0a1a6d4776733a6dd.m3u8
山西卫视,https://stream1.freetv.fun/9cf90a5bc1e2f4ed673ffc09896e1b1722838ef41ed829690527a0e5b4e124c2.m3u8
山西卫视,https://stream1.freetv.fun/956df14726aa90a63a01bc11e8da35c87edf73e42bf5b75979a12d49aada2d08.m3u8
山西卫视,https://stream1.freetv.fun/b823fe76cf4694e288f9ab5e1344df59f2e54acd9de51892483d5c2caf320282.m3u8
山西卫视,https://stream1.freetv.fun/7134b52d41c5da0ebefe4234424eb6e81cb40844c3c32dec3bb8ec46c333c129.m3u8
山西卫视,https://stream1.freetv.fun/2f538e8c3c3dc60b99799fb3331f5f05b5a9c3c574544b4178a57a7de78f6884.m3u8
山西卫视,https://stream1.freetv.fun/c0599e5c193c0e6f5059b9f550950be55d78cc6cbc107b9414a8d462b4f3d25c.m3u8
山西卫视,https://stream1.freetv.fun/4738a32a1aa37e72e9da475fdfb95a24bb98ce78c0a67ccb175a9c6f6ea4e42d.m3u8
山西卫视,https://stream1.freetv.fun/b4d552a38e5aeb9674e5a85b017616fdeaaf6306fee2751a74536820d719a5c5.ctv
山西卫视,https://stream1.freetv.fun/26bc11f19d981a15cde7badbe86ce9030af5cb1f8a4bf8c8e454c2b11e14f962.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226374/index.m3u8
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8
广东卫视,http://api.mytv666.top/api/qwt.php?t=卫视频道&id=广东卫视
广东卫视,http://39.164.160.249:9901/tsfile/live/0125_1.m3u8
广东卫视,http://223.105.252.8/PLTV/4/224/3221227445/index.m3u8
广东卫视,http://58.57.40.22:9901/tsfile/live/1039_1.m3u8
广东卫视,http://124.116.183.146:9901/tsfile/live/0125_1.m3u8
广东卫视,http://120.76.248.139/live/bfgd/4200000092.m3u8
广东卫视,https://zby.130519.xyz/PLTV/11/224/3221225731/index.m3u8
广东卫视,http://api.kkitv.itv888.cn:8080/hls/qr6872071g/index.m3u8
广东卫视,http://124.116.183.146:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://sh.lnott.top:880/dx40.m3u8
广东卫视,http://183.57.249.188:8183/tsfile/live/0125_1.m3u8
广东卫视,http://218.206.221.78:90/hls/25/index.m3u8
广东卫视,http://183.3.202.19:2380/hw1live.rxip.sc96655.com.huan.tv/live/gdwsH265_4000.m3u8?E=1&U=1&A=1&K=1&P=1&S=1
广东卫视,http://go.bkpcp.top/mg/gdws
广东卫视,http://b.tvbox6.icu/tv/ysp.php?id=39
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
广东卫视,http://m.061899.xyz/mg/gdws
广东卫视,http://120.202.94.181:9446/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://ygbh.site/php/bfgd.php?id=092
广东卫视,http://101.35.240.114:88/live.php?id=广东卫视
广东卫视,http://ymz.stkeyu.top:8303/rtp/239.77.0.84:5146
广东卫视,http://117.43.156.34:54321/nptv/guangdong.m3u8
广东卫视,http://117.69.43.137:4022/rtp/238.1.78.161:7160
广东卫视,http://14.117.233.31:8688/rtp/239.77.0.166:5146
广东卫视,http://14.117.233.31:8688/rtp/239.77.0.84:5146
广东卫视,http://14.117.233.31:8688/rtp/239.77.1.19:5146
广东卫视,http://171.213.234.216:8089/rtp/239.93.0.181:5140
广东卫视,http://183.160.35.31:4022/rtp/238.1.78.161:7160
广东卫视,http://183.11.239.36:808/hls/80/index.m3u8
广东卫视,http://219.157.60.114:7001/rtp/225.1.4.166:1207
广东卫视,http://112.6.239.227:8207/hls/22/index.m3u8
广东卫视,http://112.27.235.94:8000/hls/30/index.m3u8
广东卫视,https://live.chinacert.cftest5.cn/mg/?id=608831231
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=yYc87U&tk=aeFo3Lxm1DH1
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=Uz4AE2&tk=aeFo3Lxm1DH1
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=t19Miw&tk=aeFo3Lxm1DH1
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=U5u7ZP&tk=aeFo3Lxm1DH1
广东卫视,http://183.47.2.156:16883/udp/239.77.0.84:5146
广东卫视,https://smart.946985.filegear-sg.me/smart.php?id=guangdongweishi_twn
广东卫视,http://171.213.131.151:1880/rtp/239.93.0.181:5140
广东卫视,http://106.53.99.30/tv/migu.php?id=gdws
广东卫视,http://113.105.155.20:2380/hw1live.rxip.sc96655.com.huan.tv/live/gdwsH265_4000.m3u8?E=1&U=1&A=1&K=1&P=1&S=1
广东卫视,http://push-rtmp-hs-spe-f5.douyincdn.com/live/gdws.flv
广东卫视,http://php.cqshushu.ggff.net/jzb.php?id=gdws&公众号【医工学习日志】
广东卫视,http://111.43.126.240:9003/hls/42/index.m3u8
广东卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86
广东卫视,http://106.52.196.79:80/TV/mui.php?id=gdws
广东卫视,http://ott.mobaibox.com/PLTV/1/224/3221227476/index.m3u8
广东卫视,http://gfr.x3322.net:9901/tsfile/live/1096_1.m3u8
广东卫视,https://iptv.catvod.com/catvod.php?id=gdws
广东卫视,https://httop.top/ysp-广东卫视
广东卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=gdws
广东卫视,https://migu.188766.xyz/?migutoken=9194f95d1609572987a611f55f6f7fb4&id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86&type=yy
广东卫视,http://114.253.56.249:4022/rtp/239.3.1.142:8048
广东卫视,http://61.159.135.161:18000/rtp/238.255.2.59:5999
广东卫视,http://113.25.104.164:10000/rtp/239.1.1.49:8049
广东卫视,http://115.171.216.39:4000/rtp/225.1.8.49:8048
广东卫视,http://125.80.158.137:7788/rtp/235.254.196.204:1088
广东卫视,http://tv.laokhome.cn:19000/rtp/232.0.0.130:1234
广东卫视,http://119.135.192.194:10000/rtp/239.77.0.84:5146
广东卫视,http://119.135.192.194:10000/rtp/239.77.0.27:5146
广东卫视,http://119.135.192.194:10000/rtp/239.77.0.65:5146
广东卫视,http://119.135.192.194:10000/rtp/239.77.0.66:5146
广东卫视,http://114.241.231.64:4000/rtp/239.3.1.142:8048
广东卫视,http://111.113.89.137:2000/rtp/239.121.4.118:8690
广东卫视,http://123.96.227.225:9999/rtp/233.50.200.187:5140
广东卫视,http://123.96.227.225:9999/rtp/233.50.200.126:5140
广东卫视,http://123.96.227.225:9999/rtp/233.50.200.149:5140
广东卫视,http://123.96.227.225:9999/rtp/233.50.201.102:5140
广东卫视,http://123.96.227.225:9999/rtp/233.50.202.101:5140
广东卫视,http://223.10.81.146:8888/rtp/239.1.1.49:8049
广东卫视,http://182.123.208.170:12345/rtp/225.1.4.166:1207
广东卫视,http://125.80.157.49:7788/rtp/235.254.196.204:1088
广东卫视,http://113.17.153.2:8001/rtp/239.81.0.104:4056
广东卫视,http://113.17.153.2:8001/rtp/239.81.0.252:4056
广东卫视,http://171.83.103.119:9999/rtp/239.254.96.140:8914
广东卫视,http://60.168.109.180:4000/rtp/238.1.78.161:7160
广东卫视,http://114.100.195.213:4022/rtp/238.1.78.161:7160
广东卫视,http://182.207.218.184:999/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://36.36.200.196:44330/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://36.36.200.198:44330/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://111.221.137.152:44330/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://111.221.137.234:44330/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://123.54.220.201:9901/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://172.16.0.200:8008/paiptv/gdws.m3u8
广东卫视,http://218.13.170.98:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://223.241.247.214:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=etSQg4&tk=0t5zXj74DTAa
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=CJ0VpQ&tk=0t5zXj74DTAa
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=25GcBV&tk=0t5zXj74DTAa
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=NdPPm5&tk=0t5zXj74DTAa
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=XdUO1f&tk=0t5zXj74DTAa
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=rB9aiq&tk=0t5zXj74DTAa
广东卫视,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=yXsFvA&tk=0t5zXj74DTAa
广东卫视,http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226961/1.m3u8
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4
广东卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86%E5%8F%B0
广东卫视,https://live.catvod.com/live.php?id=guangdongweishi_twn&token=97ed00732259d4e7877a3195ffbb3ad02d51f126ace44586b785334f446dffc0%3A1765327760%3AMTcyLjE4NC4yMTMuMjQz
广东卫视,http://114.107.44.88:8188/rtp/238.1.78.161:7160
广东卫视,http://223.198.240.15:4000/rtp/239.253.64.200:5140
广东卫视,http://180.105.201.157:9981/rtp/239.49.8.143:6000
广东卫视,http://36.46.98.142:8025/rtp/239.112.205.66:5140
广东卫视,http://27.191.200.205:19999/rtp/239.254.200.56:8048
广东卫视,http://114.254.38.135:18888/rtp/239.3.1.142:8048
广东卫视,http://39.77.27.74:4002/rtp/239.253.254.90:8000
广东卫视,http://223.167.230.129:4022/rtp/239.45.3.230:5140
广东卫视,http://111.162.207.134:8686/rtp/225.1.1.116:5002
广东卫视,http://180.105.201.157:9981/rtp/239.49.8.13:9422
广东卫视,http://116.235.57.22:4022/rtp/239.45.3.230:5140
广东卫视,http://106.116.241.8:9999/rtp/239.254.200.56:8048
广东卫视,http://183.162.105.167:8888/rtp/238.1.78.161:7160
广东卫视,http://61.159.134.76:4022/rtp/238.255.2.59:5999
广东卫视,http://106.118.20.156:8188/rtp/239.254.200.56:8048
广东卫视,http://iptv.4666888.xyz/iptv2A.php?id=18
广东卫视,https://live.catvod.com/live.php?id=guangdongweishi_twn&token=8e96d6c07b8bb3caa72e7c91fcb4621962941c6b04a2df192f2fdc6a0a2483db%3A1765327800%3AMTcyLjE4NC4yMTMuMjQz
广东卫视,http://111.221.137.155:44330/tsfile/live/0125_1.m3u8?key=txiptv
广东卫视,http://183.222.242.31:8088/hls/23/index.m3u8
广东卫视,http://61.184.46.85:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://[2409:8087:1a15:10d1::37]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广东卫视,http://web9916.w.computerqwq.cf/jzb.php?id=gdws&公众号【医工学习日志】
广东卫视,http://60.16.0.216:5757/hls/20/index.m3u8
广东卫视,http://111.227.196.164:9901/tsfile/live/0125_1.m3u8
广东卫视,https://mursor.ottiptv.cc/migu/608831231.m3u8?migutoken=c209c65d9dc5c801d92ea152c2b8aeed654cd5e65939a44227bf7eb0f7c77ae3d16d838b2cd97e09505ffc5178e536f3e8976a376e4ebab2808bcb81dc6e722430c5a5c9861b098551f794be64
广东卫视,https://mursor.ottiptv.cc/bst/gdwshd@4000000.m3u8
广东卫视,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=gdws
广东卫视,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=16034_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://150.158.112.123/公众号玉玉应用笔记/php/综合/migu1.php?id=gdws
广东卫视,http://zba.sxdh.org/migu.php?v=index.php?&id=gdws
广东卫视,http://k.061899.xyz/m.php?id=gdws
广东卫视,http://106.53.99.30/tv/jzb.php?id=gdws
广东卫视,http://jackgao.top:35455/bst/gdwshd@4000000.m3u8
广东卫视,http://110.177.144.22:9003/hls/26/index.m3u8
广东卫视,http://39.135.133.161/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1244&online=1717735897&vqe=3
广东卫视,http://rihou.cc:555/tv/[mg]广东卫视
广东卫视,http://j.s.bkpcp.top/jj/gdws
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws
广东卫视,http://119.123.179.116:8086/hls/44/index.m3u8
广东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873459.m3u8
广东卫视,http://61.162.52.6:8088/newlive/live/hls/29/live.m3u8
广东卫视,http://120.40.39.246:352/newlive/live/hls/25/live.m3u8
广东卫视,http://60.13.52.236:65500/newlive/live/hls/23/live.m3u8
广东卫视,http://219.147.245.238:25380/newlive/live/hls/26/live.m3u8
广东卫视,http://183.249.78.44:10800/newlive/live/hls/28/live.m3u8
广东卫视,http://221.226.51.220:50081/newlive/live/hls/30/live.m3u8
广东卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226238/1.m3u8
